{83: {datetime.time(0, 2): 1,
      datetime.time(0, 3): 2,
      datetime.time(0, 4): 2,
      datetime.time(0, 5): 2,
      datetime.time(0, 6): 2,
      datetime.time(0, 7): 2,
      datetime.time(0, 8): 3,
      datetime.time(0, 9): 3,
      datetime.time(0, 10): 3,
      datetime.time(0, 11): 5,
      datetime.time(0, 12): 6,
      datetime.time(0, 13): 6,
      datetime.time(0, 14): 6,
      datetime.time(0, 15): 5,
      datetime.time(0, 16): 5,
      datetime.time(0, 17): 5,
      datetime.time(0, 18): 4,
      datetime.time(0, 19): 5,
      datetime.time(0, 20): 5,
      datetime.time(0, 21): 5,
      datetime.time(0, 22): 5,
      datetime.time(0, 23): 6,
      datetime.time(0, 24): 6,
      datetime.time(0, 25): 6,
      datetime.time(0, 26): 5,
      datetime.time(0, 27): 5,
      datetime.time(0, 28): 5,
      datetime.time(0, 29): 5,
      datetime.time(0, 30): 5,
      datetime.time(0, 31): 5,
      datetime.time(0, 32): 5,
      datetime.time(0, 33): 4,
      datetime.time(0, 34): 6,
      datetime.time(0, 35): 6,
      datetime.time(0, 36): 6,
      datetime.time(0, 37): 6,
      datetime.time(0, 38): 6,
      datetime.time(0, 39): 6,
      datetime.time(0, 40): 6,
      datetime.time(0, 41): 7,
      datetime.time(0, 42): 6,
      datetime.time(0, 43): 5,
      datetime.time(0, 44): 5,
      datetime.time(0, 45): 5,
      datetime.time(0, 46): 4,
      datetime.time(0, 47): 4,
      datetime.time(0, 48): 4,
      datetime.time(0, 49): 3,
      datetime.time(0, 50): 3,
      datetime.time(0, 51): 3,
      datetime.time(0, 52): 3,
      datetime.time(0, 53): 3,
      datetime.time(0, 54): 3,
      datetime.time(0, 55): 3,
      datetime.time(0, 56): 4,
      datetime.time(0, 57): 3,
      datetime.time(0, 58): 1},
 137: {datetime.time(0, 1): 1,
       datetime.time(0, 2): 2,
       datetime.time(0, 3): 2,
       datetime.time(0, 4): 3,
       datetime.time(0, 5): 3,
       datetime.time(0, 6): 3,
       datetime.time(0, 7): 2,
       datetime.time(0, 8): 2,
       datetime.time(0, 9): 3,
       datetime.time(0, 10): 3,
       datetime.time(0, 11): 3,
       datetime.time(0, 12): 3,
       datetime.time(0, 13): 5,
       datetime.time(0, 14): 6,
       datetime.time(0, 15): 6,
       datetime.time(0, 16): 6,
       datetime.time(0, 17): 6,
       datetime.time(0, 18): 7,
       datetime.time(0, 19): 8,
       datetime.time(0, 20): 8,
       datetime.time(0, 21): 8,
       datetime.time(0, 22): 9,
       datetime.time(0, 23): 9,
       datetime.time(0, 24): 9,
       datetime.time(0, 25): 10,
       datetime.time(0, 26): 10,
       datetime.time(0, 27): 11,
       datetime.time(0, 28): 11,
       datetime.time(0, 29): 11,
       datetime.time(0, 30): 11,
       datetime.time(0, 31): 12,
       datetime.time(0, 32): 12,
       datetime.time(0, 33): 12,
       datetime.time(0, 34): 13,
       datetime.time(0, 35): 13,
       datetime.time(0, 36): 14,
       datetime.time(0, 37): 14,
       datetime.time(0, 38): 15,
       datetime.time(0, 39): 16,
       datetime.time(0, 40): 15,
       datetime.time(0, 41): 15,
       datetime.time(0, 42): 15,
       datetime.time(0, 43): 16,
       datetime.time(0, 44): 16,
       datetime.time(0, 45): 16,
       datetime.time(0, 46): 15,
       datetime.time(0, 47): 13,
       datetime.time(0, 48): 12,
       datetime.time(0, 49): 10,
       datetime.time(0, 50): 10,
       datetime.time(0, 51): 6,
       datetime.time(0, 52): 5,
       datetime.time(0, 53): 5,
       datetime.time(0, 54): 4,
       datetime.time(0, 55): 3,
       datetime.time(0, 56): 2,
       datetime.time(0, 57): 2},
 241: {},
 479: {datetime.time(0, 0): 2,
       datetime.time(0, 1): 2,
       datetime.time(0, 2): 2,
       datetime.time(0, 3): 2,
       datetime.time(0, 4): 2,
       datetime.time(0, 5): 2,
       datetime.time(0, 6): 3,
       datetime.time(0, 7): 3,
       datetime.time(0, 8): 3,
       datetime.time(0, 9): 3,
       datetime.time(0, 10): 5,
       datetime.time(0, 11): 6,
       datetime.time(0, 12): 6,
       datetime.time(0, 13): 5,
       datetime.time(0, 14): 6,
       datetime.time(0, 15): 6,
       datetime.time(0, 16): 6,
       datetime.time(0, 17): 6,
       datetime.time(0, 18): 6,
       datetime.time(0, 19): 5,
       datetime.time(0, 20): 5,
       datetime.time(0, 21): 7,
       datetime.time(0, 22): 7,
       datetime.time(0, 23): 8,
       datetime.time(0, 24): 8,
       datetime.time(0, 25): 8,
       datetime.time(0, 26): 10,
       datetime.time(0, 27): 9,
       datetime.time(0, 28): 9,
       datetime.time(0, 29): 11,
       datetime.time(0, 30): 10,
       datetime.time(0, 31): 10,
       datetime.time(0, 32): 8,
       datetime.time(0, 33): 8,
       datetime.time(0, 34): 8,
       datetime.time(0, 35): 8,
       datetime.time(0, 36): 8,
       datetime.time(0, 37): 8,
       datetime.time(0, 38): 8,
       datetime.time(0, 39): 8,
       datetime.time(0, 40): 8,
       datetime.time(0, 41): 9,
       datetime.time(0, 42): 10,
       datetime.time(0, 43): 9,
       datetime.time(0, 44): 8,
       datetime.time(0, 45): 6,
       datetime.time(0, 46): 6,
       datetime.time(0, 47): 6,
       datetime.time(0, 48): 4,
       datetime.time(0, 49): 5,
       datetime.time(0, 50): 5,
       datetime.time(0, 51): 6,
       datetime.time(0, 52): 5,
       datetime.time(0, 53): 5,
       datetime.time(0, 54): 5,
       datetime.time(0, 55): 4,
       datetime.time(0, 56): 5,
       datetime.time(0, 57): 5,
       datetime.time(0, 58): 1},
 503: {datetime.time(0, 1): 1,
       datetime.time(0, 2): 1,
       datetime.time(0, 3): 1,
       datetime.time(0, 4): 1,
       datetime.time(0, 5): 1,
       datetime.time(0, 6): 2,
       datetime.time(0, 7): 1,
       datetime.time(0, 8): 1,
       datetime.time(0, 9): 1,
       datetime.time(0, 10): 2,
       datetime.time(0, 11): 2,
